X,Y,OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough
-74.17678575,40.68951565,1,0.116357453,0.000782307,Newark Airport,1,EWR
-73.82612577,40.62572424,2,0.433469667,0.00486634,Jamaica Bay,2,Queens
-73.84947892,40.86588754,3,0.084341106,0.000314414,Allerton/Pelham Gardens,3,Bronx
-73.97702292,40.72415214,4,0.043566527,0.000111872,Alphabet City,4,Manhattan
-74.18992967,40.55034012,5,0.09214649,0.000497957,Arden Heights,5,Staten Island
-74.06777446,40.59906217,6,0.150490543,0.000606461,Arrochar/Fort Wadsworth,6,Staten Island
-73.92149057,40.76108473,7,0.107417171,0.000389788,Astoria,7,Queens
-73.92320241,40.77860696,8,0.027590691,2.66E-05,Astoria Park,8,Queens
-73.78802025,40.75441093,9,0.099784092,0.000338444,Auburndale,9,Queens
-73.79166546,40.6781247,10,0.099839479,0.000435824,Baisley Park,10,Queens
-74.01061563,40.60397771,11,0.079211039,0.000264521,Bath Beach,11,Brooklyn
-74.01549033,40.70248841,12,0.036661301,4.15E-05,Battery Park,12,Manhattan
-74.01611967,40.71161208,13,0.050281323,0.000149359,Battery Park City,13,Manhattan
-74.03044705,40.62358428,14,0.175213698,0.001381778,Bay Ridge,14,Brooklyn
-73.78797108,40.7852195,15,0.144336223,0.000925219,Bay Terrace/Fort Totten,15,Queens
-73.77166782,40.76120883,16,0.141291874,0.000871889,Bayside,16,Queens
-73.9491813,40.6919941,17,0.093522633,0.000322958,Bedford,17,Brooklyn
-73.88692199,40.86876288,18,0.06979955,0.00014885,Bedford Park,18,Bronx
-73.7278694,40.73647244,19,0.101824875,0.000546661,Bellerose,19,Queens
-73.88603484,40.85777311,20,0.051440192,0.000134513,Belmont,20,Bronx
-73.98130073,40.60204898,21,0.115973569,0.000380251,Bensonhurst East,21,Brooklyn
-73.99429702,40.60962734,22,0.126170229,0.000472063,Bensonhurst West,22,Brooklyn
-74.15944329,40.60750422,23,0.290556029,0.002195566,Bloomfield/Emerson Hill,23,Staten Island
-73.96556853,40.80203277,24,0.046999962,6.07E-05,Bloomingdale,24,Manhattan
-73.98645899,40.68561459,25,0.04714582,0.000124168,Boerum Hill,25,Brooklyn
-73.98956041,40.62861224,26,0.123547807,0.00053404,Borough Park,26,Brooklyn
-73.9097812,40.55895009,27,0.202508809,0.001340888,Breezy Point/Fort Tilden/Riis Beach,27,Queens
-73.80732908,40.71085278,28,0.097960782,0.000291204,Briarwood/Jamaica Hills,28,Queens
-73.96057985,40.58219555,29,0.071408313,0.000201674,Brighton Beach,29,Brooklyn
-73.82009755,40.60487218,30,0.094509767,0.000145862,Broad Channel,30,Queens
-73.87572205,40.85992052,31,0.096424567,0.000333976,Bronx Park,31,Bronx
-73.86462414,40.86445171,32,0.054267216,0.000150879,Bronxdale,32,Bronx
-73.9953288,40.69623833,33,0.053270293,0.000147417,Brooklyn Heights,33,Brooklyn
-73.96769897,40.70255904,34,0.065705932,0.000173946,Brooklyn Navy Yard,34,Brooklyn
-73.91248149,40.66380982,35,0.085787919,0.000323825,Brownsville,35,Brooklyn
-73.91656398,40.69908474,36,0.087050787,0.000247666,Bushwick North,36,Brooklyn
-73.92594836,40.69626745,37,0.14281004,0.000452063,Bushwick South,37,Brooklyn
-73.73554956,40.69329557,38,0.083217569,0.000327393,Cambria Heights,38,Queens
-73.89977387,40.63887893,39,0.132369621,0.000900283,Canarsie,39,Brooklyn
-73.99581808,40.67850422,40,0.051850665,0.000108949,Carroll Gardens,40,Brooklyn
-73.95206533,40.80420483,41,0.052793109,0.000143093,Central Harlem,41,Manhattan
-73.93951647,40.82104621,42,0.092709227,0.000263897,Central Harlem North,42,Manhattan
-73.96557218,40.78245974,43,0.099738618,0.000379663,Central Park,43,Manhattan
-74.22954655,40.52729818,44,0.235688968,0.001944656,Charleston/Tottenville,44,Staten Island
-73.99825262,40.71305783,45,0.045906863,9.14E-05,Chinatown,45,Manhattan
-73.78648631,40.8474999,46,0.13447543,0.000926392,City Island,46,Bronx
-73.89692915,40.84575495,47,0.089827556,0.000163198,Claremont/Bathgate,47,Bronx
-73.98985665,40.76223676,48,0.043746744,9.43E-05,Clinton East,48,Manhattan
-73.96493373,40.68851588,49,0.075290018,0.000203186,Clinton Hill,49,Brooklyn
-73.9938994,40.76669237,50,0.055747987,0.000173249,Clinton West,50,Manhattan
-73.83042363,40.87406155,51,0.095361344,0.000395757,Co-Op City,51,Bronx
-73.99692247,40.68660454,52,0.028907671,4.52E-05,Cobble Hill,52,Brooklyn
-73.84407035,40.78198796,53,0.161500913,0.000947531,College Point,53,Queens
-74.00309279,40.68699115,54,0.076219245,0.000132452,Columbia Street,54,Brooklyn
-73.99047414,40.57689962,55,0.149956808,0.000736275,Coney Island,55,Brooklyn
-73.85905335,40.74159862,56,0.056847813,0.000180908,Corona,56,Queens
-73.85338447,40.75231604,57,0.019270505,1.80E-05,Corona,57,Queens
-73.82070538,40.8414755,58,0.059855409,0.000204981,Country Club,58,Bronx
-73.89307443,40.83885999,59,0.037794807,6.29E-05,Crotona Park,59,Bronx
-73.8897822,40.83129412,60,0.078648288,0.000161833,Crotona Park East,60,Bronx
-73.94128203,40.67384285,61,0.117310808,0.000510772,Crown Heights North,61,Brooklyn
-73.94926997,40.66708956,62,0.082259336,0.000158238,Crown Heights South,62,Brooklyn
-73.87767643,40.68481019,63,0.119100722,0.000353191,Cypress Hills,63,Brooklyn
-73.73139216,40.76063128,64,0.184451885,0.001057903,Douglaston,64,Queens
-73.98557106,40.69537261,65,0.044607068,8.18E-05,Downtown Brooklyn/MetroTech,65,Brooklyn
-73.98638275,40.70173247,66,0.054633459,0.000108379,DUMBO/Vinegar Hill,66,Brooklyn
-74.01473587,40.61845441,67,0.099747078,0.000394282,Dyker Heights,67,Brooklyn
-73.99994016,40.74839722,68,0.04933738,0.000111073,East Chelsea,68,Manhattan
-73.91536622,40.83060768,69,0.078989645,0.000199052,East Concourse/Concourse Village,69,Bronx
-73.86840291,40.76394782,70,0.063840318,0.000195458,East Elmhurst,70,Queens
-73.93773452,40.64392852,71,0.093169455,0.000382573,East Flatbush/Farragut,71,Brooklyn
-73.92021005,40.65246063,72,0.09520207,0.000323532,East Flatbush/Remsen Village,72,Brooklyn
-73.80658433,40.75369749,73,0.085302021,0.0002918,East Flushing,73,Queens
-73.9383105,40.80556557,74,0.110290936,0.000295038,East Harlem North,74,Manhattan
-73.94495667,40.79065016,75,0.0876639,0.000240564,East Harlem South,75,Manhattan
-73.87841737,40.6586863,76,0.241203016,0.001266601,East New York,76,Brooklyn
-73.89571716,40.66770187,77,0.075461081,0.000191918,East New York/Pennsylvania Avenue,77,Brooklyn
-73.88664559,40.84603028,78,0.09359445,0.000191114,East Tremont,78,Bronx
-73.98521412,40.72794428,79,0.042624911,0.000107893,East Village,79,Manhattan
-73.94232931,40.71446957,80,0.117212621,0.000407322,East Williamsburg,80,Brooklyn
-73.84553257,40.87735883,81,0.197592772,0.000399567,Eastchester,81,Bronx
-73.87234401,40.73846392,82,0.11987565,0.000323601,Elmhurst,82,Queens
-73.88922183,40.7401456,83,0.105984933,0.000217464,Elmhurst/Maspeth,83,Queens
-74.17393733,40.5320172,84,0.233623987,0.002073756,Eltingville/Annadale/Prince's Bay,84,Staten Island
-73.95220884,40.64725497,85,0.057475147,0.000143638,Erasmus,85,Brooklyn
-73.75418673,40.60255393,86,0.134245283,0.000623279,Far Rockaway,86,Queens
-74.00781212,40.70665962,87,0.03690155,6.72E-05,Financial District North,87,Manhattan
-74.01130777,40.7033938,88,0.035204604,5.73E-05,Financial District South,88,Manhattan
-73.96269373,40.64098273,89,0.12279457,0.000447548,Flatbush/Ditmas Park,89,Brooklyn
-73.99677751,40.74254616,90,0.030759162,5.53E-05,Flatiron,90,Manhattan
-73.93254359,40.62738999,91,0.124996625,0.00053733,Flatlands,91,Brooklyn
-73.83044713,40.76412728,92,0.117830067,0.000374947,Flushing,92,Queens
-73.84189276,40.73923466,93,0.170998028,0.000594278,Flushing Meadows-Corona Park,93,Queens
-73.90059101,40.85826076,94,0.049832608,6.26E-05,Fordham South,94,Bronx
-73.84821994,40.72346527,95,0.113629605,0.00057277,Forest Hills,95,Queens
-73.87601222,40.69576099,96,0.185180248,0.000547566,Forest Park/Highland Park,96,Queens
-73.97557658,40.69061566,97,0.062476015,0.000163304,Fort Greene,97,Brooklyn
-73.77955023,40.73384122,98,0.121661018,0.000485773,Fresh Meadows,98,Queens
-74.18770274,40.57961795,99,0.183371489,0.001210165,Freshkills Park,99,Staten Island
-73.98878589,40.75351409,100,0.024813109,3.75E-05,Garment District,100,Manhattan
-73.70907059,40.74372178,101,0.101709836,0.000452343,Glen Oaks,101,Queens
-73.88199873,40.70267936,102,0.136900485,0.000296595,Glendale,102,Queens
-74.04518141,40.68986057,103,0.014305517,6.33E-06,Governor's Island/Ellis Island/Liberty Island,103,Manhattan
-74.03913087,40.69867328,104,0.021220833,1.19E-05,Governor's Island/Ellis Island/Liberty Island,104,Manhattan
-74.01879437,40.68813782,105,0.07742534,0.000368636,Governor's Island/Ellis Island/Liberty Island,105,Manhattan
-73.99176358,40.67336117,106,0.049211012,0.000113617,Gowanus,106,Brooklyn
-73.98331035,40.73734838,107,0.038041365,7.46E-05,Gramercy,107,Manhattan
-73.98037615,40.58911034,108,0.111171412,0.000352866,Gravesend,108,Brooklyn
-74.15271469,40.54883072,109,0.17826782,0.001169601,Great Kills,109,Staten Island
-74.12584641,40.54326752,110,0.103946293,0.000525745,Great Kills Park,110,Staten Island
-73.9909889,40.6521158,111,0.05993088,0.000208683,Green-Wood Cemetery,111,Brooklyn
-73.9484722,40.72883035,112,0.107267876,0.000462069,Greenpoint,112,Brooklyn
-73.99462822,40.73248595,113,0.032745351,5.80E-05,Greenwich Village North,113,Manhattan
-73.99867795,40.72861173,114,0.031727035,4.70E-05,Greenwich Village South,114,Manhattan
-74.0924861,40.62012755,115,0.116169414,0.000373169,Grymes Hill/Clifton,115,Staten Island
-73.94736754,40.82753526,116,0.068116484,0.000260415,Hamilton Heights,116,Manhattan
-73.7760841,40.59605583,117,0.169885858,0.000904294,Hammels/Arverne,117,Queens
-74.13707013,40.58563106,118,0.243966218,0.001826939,Heartland Village/Todt Hill,118,Staten Island
-73.92696621,40.83673003,119,0.083507036,0.000185779,Highbridge,119,Bronx
-73.93080685,40.84600407,120,0.08326127,9.31E-05,Highbridge Park,120,Manhattan
-73.79968831,40.72734719,121,0.096915337,0.000384563,Hillcrest/Pomonok,121,Queens
-73.76156419,40.71106847,122,0.066531844,0.000226597,Hollis,122,Queens
-73.9651983,40.6002048,123,0.083421139,0.000296445,Homecrest,123,Brooklyn
-73.85000504,40.65956677,124,0.12772441,0.000754838,Howard Beach,124,Queens
-74.00717569,40.72537634,125,0.049732212,7.64E-05,Hudson Sq,125,Manhattan
-73.88497727,40.81391819,126,0.129948726,0.000703274,Hunts Point,126,Bronx
-73.92032547,40.86506268,127,0.060018886,0.000163196,Inwood,127,Manhattan
-73.92543209,40.87218761,128,0.070209029,0.000207406,Inwood Hill Park,128,Manhattan
-73.88740638,40.75905747,129,0.093272727,0.000473988,Jackson Heights,129,Queens
-73.80034752,40.70327388,130,0.142028321,0.000468323,Jamaica,130,Queens
-73.7713745,40.72041233,131,0.116547121,0.000423696,Jamaica Estates,131,Queens
-73.77826366,40.64260452,132,0.245478517,0.002038301,JFK Airport,132,Queens
-73.9743362,40.6393872,133,0.065134863,0.000157189,Kensington,133,Brooklyn
-73.8299927,40.70875018,134,0.069587822,0.000202375,Kew Gardens,134,Queens
-73.82398551,40.72940996,135,0.121793046,0.000467912,Kew Gardens Hills,135,Queens
-73.90571997,40.86480273,136,0.090628715,0.000148525,Kingsbridge Heights,136,Bronx
-73.97711937,40.74035924,137,0.046107624,0.000116455,Kips Bay,137,Manhattan
-73.87280371,40.77486739,138,0.107466934,0.000536797,LaGuardia Airport,138,Queens
-73.74332308,40.67774937,139,0.093299788,0.00044667,Laurelton,139,Queens
-73.95456804,40.76550682,140,0.047584291,0.000114204,Lenox Hill East,140,Manhattan
-73.95971268,40.76683882,141,0.041514464,7.67E-05,Lenox Hill West,141,Manhattan
-73.98135241,40.77390599,142,0.038175894,7.57E-05,Lincoln Square East,142,Manhattan
-73.98797297,40.77577021,143,0.054179854,0.000151094,Lincoln Square West,143,Manhattan
-73.99740668,40.72058145,144,0.027620167,4.75E-05,Little Italy/NoLiTa,144,Manhattan
-73.94869919,40.74658997,145,0.114313845,0.000346642,Long Island City/Hunters Point,145,Queens
-73.93363409,40.75452889,146,0.047140522,0.000104639,Long Island City/Queens Plaza,146,Queens
-73.89819293,40.81919853,147,0.058765495,0.000106418,Longwood,147,Bronx
-73.99071836,40.71921167,148,0.039130502,6.97E-05,Lower East Side,148,Manhattan
-73.94847421,40.60655799,149,0.083680582,0.00027064,Madison,149,Brooklyn
-73.94288426,40.58026232,150,0.089331491,0.000332568,Manhattan Beach,150,Brooklyn
-73.96780839,40.79786627,151,0.054889941,0.000128849,Manhattan Valley,151,Manhattan
-73.95432487,40.8175772,152,0.057909477,0.000146638,Manhattanville,152,Manhattan
-73.91106258,40.87560041,153,0.024737239,3.25E-05,Marble Hill,153,Manhattan
-73.89612331,40.59311867,154,0.227331571,0.001789687,Marine Park/Floyd Bennett Field,154,Brooklyn
-73.90676934,40.61778854,155,0.169808473,0.000868261,Marine Park/Mill Basin,155,Brooklyn
-74.1648593,40.62874838,156,0.14447689,0.001052122,Mariners Harbor,156,Staten Island
-73.90192569,40.72403936,157,0.131300218,0.00035437,Maspeth,157,Queens
-74.00838576,40.73524807,158,0.054809991,0.000185568,Meatpacking/West Village West,158,Manhattan
-73.91358299,40.81825946,159,0.064363233,0.000171249,Melrose South,159,Bronx
-73.88071225,40.71850382,160,0.141519143,0.000571235,Middle Village,160,Queens
-73.97743184,40.75822648,161,0.03580391,7.19E-05,Midtown Center,161,Manhattan
-73.97214549,40.75681616,162,0.035269815,4.79E-05,Midtown East,162,Manhattan
-73.97836699,40.76442545,163,0.034176867,4.09E-05,Midtown North,163,Manhattan
-73.98592881,40.74880767,164,0.035771612,5.56E-05,Midtown South,164,Manhattan
-73.95460295,40.6209587,165,0.088608036,0.000353959,Midwood,165,Brooklyn
-73.96181526,40.80957023,166,0.068823754,0.000255276,Morningside Heights,166,Manhattan
-73.90444259,40.82798804,167,0.090815974,0.000167529,Morrisania/Melrose,167,Bronx
-73.91705803,40.80743953,168,0.114517434,0.000547058,Mott Haven/Port Morris,168,Bronx
-73.90502146,40.84911482,169,0.060104658,0.000146028,Mount Hope,169,Bronx
-73.97694199,40.74765428,170,0.045769009,7.43E-05,Murray Hill,170,Manhattan
-73.80888072,40.76894367,171,0.107353876,0.0005201,Murray Hill-Queens,171,Queens
-74.1039265,40.57246542,172,0.118476116,0.000658403,New Dorp/Midland Beach,172,Staten Island
-73.8630837,40.75177924,173,0.060063966,0.00017833,North Corona,173,Queens
-73.87776056,40.87685259,174,0.067817756,0.000155929,Norwood,174,Bronx
-73.75735677,40.74327385,175,0.134897665,0.000504921,Oakland Gardens,175,Queens
-74.11961243,40.56206061,176,0.151995191,0.000657782,Oakwood,176,Staten Island
-73.91110579,40.67709861,177,0.071580541,0.000198895,Ocean Hill,177,Brooklyn
-73.97068878,40.61763318,178,0.068252877,0.000175805,Ocean Parkway South,178,Brooklyn
-73.92681236,40.77142534,179,0.071380864,0.000183893,Old Astoria,179,Queens
-73.84936435,40.67516385,180,0.080527767,0.000247682,Ozone Park,180,Queens
-73.9790449,40.67201914,181,0.08953724,0.00030689,Park Slope,181,Brooklyn
-73.85794162,40.83740436,182,0.039360637,9.11E-05,Parkchester,182,Bronx
-73.83185405,40.84956865,183,0.039826296,9.52E-05,Pelham Bay,183,Bronx
-73.80461084,40.86478542,184,0.260815683,0.001988834,Pelham Bay Park,184,Bronx
-73.85518043,40.85347166,185,0.086161968,0.000228537,Pelham Parkway,185,Bronx
-73.99245533,40.74847636,186,0.02469639,3.71E-05,Penn Station/Madison Sq West,186,Manhattan
-74.14115248,40.62545372,187,0.126868431,0.000421196,Port Richmond,187,Staten Island
-73.94520016,40.65756006,188,0.097798397,0.000313003,Prospect-Lefferts Gardens,188,Brooklyn
-73.96826963,40.67718249,189,0.048674331,0.000101428,Prospect Heights,189,Brooklyn
-73.97095007,40.66060757,190,0.074329466,0.000270874,Prospect Park,190,Brooklyn
-73.74112042,40.7142783,191,0.130932638,0.000688461,Queens Village,191,Queens
-73.81519254,40.744411,192,0.11196462,0.000373808,Queensboro Hill,192,Queens
-73.9402863,40.76172443,193,0.065529958,0.000145592,Queensbridge/Ravenswood,193,Queens
-73.92102903,40.79143296,194,0.081793835,0.000273482,Randalls Island,194,Manhattan
-74.00954931,40.67546168,195,0.131308244,0.000801652,Red Hook,195,Brooklyn
-73.86401021,40.72364786,196,0.083242111,0.000197471,Rego Park,196,Queens
-73.82904356,40.69300047,197,0.108568532,0.000504689,Richmond Hill,197,Queens
-73.90199375,40.70452153,198,0.134094243,0.00049981,Ridgewood,198,Queens
-73.8835364,40.79204594,199,0.077808501,0.000288748,Rikers Island,199,Bronx
-73.90646061,40.89985962,200,0.112661735,0.000744643,Riverdale/North Riverdale/Fieldston,200,Bronx
-73.84724648,40.57746872,201,0.130404118,0.000619351,Rockaway Park,201,Queens
-73.95041049,40.76116791,202,0.069921571,0.000106175,Roosevelt Island,202,Manhattan
-73.73671881,40.65950178,203,0.189937816,0.00061513,Rosedale,203,Queens
-74.20697295,40.54074269,204,0.101912418,0.000641384,Rossville/Woodrow,204,Staten Island
-73.76261566,40.69221897,205,0.141953388,0.000766217,Saint Albans,205,Queens
-74.12316376,40.6359594,206,0.212756793,0.000944393,Saint George/New Brighton,206,Staten Island
-73.89932502,40.76351135,207,0.028375683,4.47E-05,Saint Michaels Cemetery/Woodside,207,Queens
-73.82488634,40.82468614,208,0.21472101,0.002020326,Schuylerville/Edgewater Park,208,Bronx
-74.00235972,40.70848969,209,0.030695311,3.89E-05,Seaport,209,Manhattan
-73.94433605,40.59376161,210,0.114851983,0.000453155,Sheepshead Bay,210,Brooklyn
-74.00137473,40.72389907,211,0.025234508,3.97E-05,SoHo,211,Manhattan
-73.86990193,40.82827699,212,0.067129065,0.000161276,Soundview/Bruckner,212,Bronx
-73.86079104,40.81649076,213,0.159958784,0.000904078,Soundview/Castle Hill,213,Bronx
-74.08588545,40.58661907,214,0.135300314,0.000811977,South Beach/Dongan Hills,214,Staten Island
-73.79036754,40.6941903,215,0.103556454,0.000395647,South Jamaica,215,Queens
-73.82051327,40.67707123,216,0.116797555,0.000816077,South Ozone Park,216,Queens
-73.95684577,40.70324961,217,0.055390525,0.000114733,South Williamsburg,217,Brooklyn
-73.77211628,40.67362003,218,0.083700828,0.000281294,Springfield Gardens North,218,Queens
-73.76100796,40.6602285,219,0.15512667,0.000428176,Springfield Gardens South,219,Queens
-73.91187726,40.88190094,220,0.106015943,0.000313036,Spuyten Duyvil/Kingsbridge,220,Bronx
-74.08133476,40.62022398,221,0.166218221,0.000890112,Stapleton,221,Staten Island
-73.88213752,40.64687191,222,0.048389353,0.000130268,Starrett City,222,Brooklyn
-73.90667183,40.77819333,223,0.166021925,0.000764361,Steinway,223,Queens
-73.97784208,40.73172816,224,0.044020446,9.85E-05,Stuy Town/Peter Cooper Village,224,Manhattan
-73.93144485,40.68878507,225,0.088799207,0.000310835,Stuyvesant Heights,225,Brooklyn
-73.92932128,40.73527341,226,0.168957762,0.000761944,Sunnyside,226,Queens
-74.00679455,40.64159764,227,0.082830157,0.000268317,Sunset Park East,227,Brooklyn
-74.00996047,40.65361821,228,0.177685178,0.000993415,Sunset Park West,228,Brooklyn
-73.9651742,40.7565893,229,0.04252529,9.47E-05,Sutton Place/Turtle Bay North,229,Manhattan
-73.98417616,40.75984474,230,0.03102831,5.61E-05,Times Sq/Theatre District,230,Manhattan
-74.00671162,40.71869564,231,0.063420117,0.00016693,TriBeCa/Civic Center,231,Manhattan
-73.9823067,40.71538608,232,0.061470909,0.00021605,Two Bridges/Seward Park,232,Manhattan
-73.97125598,40.7491721,233,0.048035918,0.000116188,UN/Turtle Bay South,233,Manhattan
-73.99047762,40.74031346,234,0.036072199,7.31E-05,Union Sq,234,Manhattan
-73.91496833,40.85350293,235,0.076166843,0.000212845,University Heights/Morris Heights,235,Bronx
-73.95697239,40.78049148,236,0.044251922,0.000102864,Upper East Side North,236,Manhattan
-73.96569149,40.76854188,237,0.0422126,9.60E-05,Upper East Side South,237,Manhattan
-73.97281452,40.79176625,238,0.060109311,0.000184764,Upper West Side North,238,Manhattan
-73.97827334,40.78410736,239,0.063626115,0.000204715,Upper West Side South,239,Manhattan
-73.87906719,40.89474642,240,0.146069764,0.000722131,Van Cortlandt Park,240,Bronx
-73.89645014,40.87597585,241,0.068764578,0.000254677,Van Cortlandt Village,241,Bronx
-73.83987896,40.84959658,242,0.138136446,0.000360072,Van Nest/Morris Park,242,Bronx
-73.93282432,40.85867029,243,0.0943315,0.000438377,Washington Heights North,243,Manhattan
-73.94166681,40.84121867,244,0.080568604,0.000359703,Washington Heights South,244,Manhattan
-74.10317061,40.62847848,245,0.09598306,0.000466175,West Brighton,245,Staten Island
-74.00451257,40.75243725,246,0.069467194,0.000281298,West Chelsea/Hudson Yards,246,Manhattan
-73.92505918,40.82921147,247,0.092967858,0.000205617,West Concourse,247,Bronx
-73.87101045,40.8346772,248,0.056919117,0.000149593,West Farms/Bronx River,248,Bronx
-74.00249691,40.73461156,249,0.036384344,7.22E-05,West Village,249,Manhattan
-73.84947868,40.83249069,250,0.079626347,0.000240976,Westchester Village/Unionport,250,Bronx
-74.12323684,40.61960552,251,0.137711161,0.000625755,Westerleigh,251,Staten Island
-73.8153943,40.78836065,252,0.158004374,0.001025264,Whitestone,252,Queens
-73.84147455,40.76008634,253,0.0360515,7.83E-05,Willets Point,253,Queens
-73.85826965,40.88322333,254,0.085886375,0.00036004,Williamsbridge/Olinville,254,Bronx
-73.95713378,40.71883419,255,0.0623842,0.000172309,Williamsburg (North Side),255,Brooklyn
-73.95910788,40.71097713,256,0.067914967,0.000168611,Williamsburg (South Side),256,Brooklyn
-73.97723931,40.6536645,257,0.058669026,0.000138909,Windsor Terrace,257,Brooklyn
-73.85663905,40.69012637,258,0.089013379,0.00036621,Woodhaven,258,Queens
-73.85635112,40.89910277,259,0.126750305,0.000394552,Woodlawn/Wakefield,259,Bronx
-73.90371328,40.74679779,260,0.133514155,0.000422345,Woodside,260,Queens
-74.01291938,40.70897562,261,0.027120456,3.43E-05,World Trade Center,261,Manhattan
-73.94582982,40.77653423,262,0.049063623,0.00012233,Yorkville East,262,Manhattan
-73.95120799,40.77849587,263,0.037016625,6.58E-05,Yorkville West,263,Manhattan